Hidden Location: LocationGlobal:lat=41.519188,lon=-86.239569,alt=0.0
Connecting to vehicle on: 127.0.0.1:14551
Vehicle is armable
Waiting for vehicle to arm
Waiting for vehicle to arm
Waiting for vehicle to arm
Waiting for vehicle to arm
Waiting for vehicle to arm
Distance from box in meters: 121.908843388
Distance from box in meters: 121.908843388
Distance from box in meters: 121.298380237
Distance from box in meters: 120.620750069
Distance from box in meters: 119.8759675
Distance from box in meters: 119.07296965
Distance from box in meters: 118.20075084
Distance from box in meters: 117.290008692
Distance from box in meters: 117.290008692
Distance from box in meters: 116.342691483
Distance from box in meters: 115.347795167
Distance from box in meters: 114.320434075
Distance from box in meters: 113.269431425
Distance from box in meters: 112.170761508
Distance from box in meters: 112.170761508
Distance from box in meters: 111.028723837
Distance from box in meters: 109.863001242
Distance from box in meters: 108.662661231
Distance from box in meters: 107.429927252
Distance from box in meters: 106.164847457
Distance from box in meters: 106.164847457
Distance from box in meters: 103.563641958
Distance from box in meters: 102.232110001
Distance from box in meters: 102.232110001
Distance from box in meters: 100.86838464
Distance from box in meters: 99.4942859075
Distance from box in meters: 98.0989803212
Distance from box in meters: 98.0989803212
Distance from box in meters: 95.2775640714
Distance from box in meters: 95.2775640714
Distance from box in meters: 93.8431737224
Distance from box in meters: 92.3987203323
Distance from box in meters: 90.9525550197
Distance from box in meters: 89.4881175774
Distance from box in meters: 88.0138100153
Distance from box in meters: 88.0138100153
Distance from box in meters: 86.5297078365
Distance from box in meters: 85.0277855938
Distance from box in meters: 85.0277855938
Distance from box in meters: 83.5136071972
Distance from box in meters: 81.9927055005
Distance from box in meters: 80.4732661535
Distance from box in meters: 78.9474958748
Distance from box in meters: 77.4234925226
Distance from box in meters: 77.4234925226
Distance from box in meters: 75.8936217448
Distance from box in meters: 74.3658853113
Distance from box in meters: 72.8404175207
Distance from box in meters: 71.3066917434
Distance from box in meters: 69.7755776377
Distance from box in meters: 69.7755776377
Distance from box in meters: 68.2505528485
Distance from box in meters: 66.7252769492
Distance from box in meters: 65.1960592539
Distance from box in meters: 63.681030008
Distance from box in meters: 62.1593146205
Distance from box in meters: 62.1593146205
Distance from box in meters: 60.6454955889
Distance from box in meters: 57.6284289902
Distance from box in meters: 57.6284289902
Distance from box in meters: 56.1193662838
Distance from box in meters: 54.6163122645
Distance from box in meters: 53.1300743482
Distance from box in meters: 51.6405737278
Distance from box in meters: 50.1587854572
Distance from box in meters: 50.1587854572
Distance from box in meters: 48.6955443639
Distance from box in meters: 47.2313106504
Distance from box in meters: 45.7771582759
Distance from box in meters: 44.3340792486
Distance from box in meters: 42.90778034
Distance from box in meters: 41.4997961303
Distance from box in meters: 40.1008578941
Distance from box in meters: 40.1008578941
Distance from box in meters: 38.7140381833
Distance from box in meters: 37.3488535378
Distance from box in meters: 36.0002856997
Distance from box in meters: 36.0002856997
Distance from box in meters: 34.6744160656
Distance from box in meters: 33.3828249338
Distance from box in meters: 32.1106418614
Distance from box in meters: 30.8788815719
Distance from box in meters: 29.6744234751
Distance from box in meters: 29.6744234751
Distance from box in meters: 28.5183721531
Distance from box in meters: 27.4073514787
Distance from box in meters: 26.3457229214
Distance from box in meters: 25.3417686492
Distance from box in meters: 24.4018971275
Distance from box in meters: 24.4018971275
Distance from box in meters: 23.5242626231
Distance from box in meters: 22.730626887
Distance from box in meters: 22.730626887
Distance from box in meters: 22.021220001
Distance from box in meters: 21.415189897
Distance from box in meters: 20.9301975415
Distance from box in meters: 20.5459280239
Distance from box in meters: 20.2845786882
Distance from box in meters: 20.2845786882
Distance from box in meters: 20.1472549751
Distance from box in meters: 20.1383959773
Distance from box in meters: 20.2567846701
Distance from box in meters: 20.5023352104
Distance from box in meters: 20.8672522633
Distance from box in meters: 21.3503255755
Distance from box in meters: 21.3503255755
Distance from box in meters: 22.63791447
Distance from box in meters: 22.63791447
Distance from box in meters: 23.4193502693
Distance from box in meters: 24.2768535393
Distance from box in meters: 24.2768535393
Distance from box in meters: 25.2139281848
Distance from box in meters: 27.256190284
Distance from box in meters: 27.256190284
Distance from box in meters: 28.3454357899
Distance from box in meters: 29.4717614149
Distance from box in meters: 30.6203361863
Distance from box in meters: 31.7768819901
Distance from box in meters: 31.7768819901
Distance from box in meters: 32.9359543134
Distance from box in meters: 34.0839604118
Distance from box in meters: 35.2046347955
Distance from box in meters: 35.2046347955
Distance from box in meters: 37.3488535378
Distance from box in meters: 38.3535372406
Distance from box in meters: 38.3535372406
Reached destination
Distance from box in meters: 39.2972183294
Distance from box in meters: 39.2972183294
Flying to location: LocationGlobalRelative:lat=41.5193812901,lon=-86.2393084957,alt=None
Altitude check cleared, current altitude is 19.61 meters
Distance from box in meters: 39.2972183294
Distance from box in meters: 40.1850088865
Distance from box in meters: 41.0168053881
Distance from box in meters: 41.7701530016
Distance from box in meters: 42.4483090597
Distance from box in meters: 42.4483090597
Distance from box in meters: 43.0211170356
Distance from box in meters: 43.4726421627
Distance from box in meters: 43.7826952471
Distance from box in meters: 43.9896987839
Distance from box in meters: 44.0983793658
Distance from box in meters: 44.0983793658
Distance from box in meters: 44.1482526998
Distance from box in meters: 44.1443354783
Distance from box in meters: 44.106810228
Distance from box in meters: 44.0460427426
Distance from box in meters: 43.9571331279
Distance from box in meters: 43.9571331279
Distance from box in meters: 43.8558284103
Distance from box in meters: 43.7326147117
Distance from box in meters: 43.5779047219
Distance from box in meters: 43.3687571183
Distance from box in meters: 43.1194743313
Distance from box in meters: 43.1194743313
Distance from box in meters: 42.817996209
Distance from box in meters: 42.4886334855
Distance from box in meters: 42.1139794677
Distance from box in meters: 41.7138170663
Distance from box in meters: 41.2998240505
Distance from box in meters: 40.8628881583
Distance from box in meters: 40.8628881583
Distance from box in meters: 40.4217291642
Distance from box in meters: 39.9706922422
Distance from box in meters: 39.5038526388
Distance from box in meters: 39.0440161401
Distance from box in meters: 39.0440161401
Distance from box in meters: 38.571191529
Distance from box in meters: 38.1195175642
Distance from box in meters: 37.6582614634
Distance from box in meters: 37.2202620497
Distance from box in meters: 36.7897474401
Distance from box in meters: 36.7897474401
Distance from box in meters: 35.9769141587
Distance from box in meters: 35.9769141587
Distance from box in meters: 35.5996245262
Distance from box in meters: 35.2468125683
Distance from box in meters: 34.9112878289
Distance from box in meters: 34.9112878289
Distance from box in meters: 34.3209446353
Distance from box in meters: 34.3209446353
Distance from box in meters: 34.0819988749
Distance from box in meters: 33.8669065895
Distance from box in meters: 33.700110226
Distance from box in meters: 33.5701316054
Distance from box in meters: 33.4689032989
Distance from box in meters: 33.4689032989
Distance from box in meters: 33.4277111408
Distance from box in meters: 33.421690247
Distance from box in meters: 33.4603622766
Distance from box in meters: 33.524158984
Distance from box in meters: 33.6387747294
Distance from box in meters: 33.6387747294
Distance from box in meters: 33.7728631378
Distance from box in meters: 33.9434257728
Distance from box in meters: 34.1217365966
Distance from box in meters: 34.3237517861
Reached destination
Distance from box in meters: 34.5300977141
Flying to location: LocationGlobalRelative:lat=41.5193812901,lon=-86.2405905043,alt=None
Altitude check cleared, current altitude is 19.6 meters
Distance from box in meters: 34.5300977141
Distance from box in meters: 34.5300977141
Distance from box in meters: 34.7479731454
Distance from box in meters: 34.9476165978
Distance from box in meters: 35.1280777961
Distance from box in meters: 35.1280777961
Distance from box in meters: 35.2225100972
Distance from box in meters: 35.2356763098
Distance from box in meters: 35.1510988911
Distance from box in meters: 35.1510988911
Distance from box in meters: 34.7068565868
Distance from box in meters: 34.7068565868
Distance from box in meters: 34.3672432348
Distance from box in meters: 33.9891412086
Distance from box in meters: 33.9891412086
Distance from box in meters: 33.1123553092
Distance from box in meters: 32.6401986282
Distance from box in meters: 32.6401986282
Distance from box in meters: 32.142157716
Distance from box in meters: 31.6291631273
Distance from box in meters: 31.0874308486
Distance from box in meters: 30.5182525998
Distance from box in meters: 30.5182525998
Distance from box in meters: 29.9243070363
Distance from box in meters: 29.3135781625
Distance from box in meters: 28.6984283419
Distance from box in meters: 28.0886783617
Distance from box in meters: 27.4719069759
Distance from box in meters: 26.8709247865
Distance from box in meters: 26.8709247865
Distance from box in meters: 26.2867676166
Distance from box in meters: 25.7087414503
Distance from box in meters: 25.7087414503
Distance from box in meters: 25.1625510416
Distance from box in meters: 24.6593673954
Distance from box in meters: 24.180750454
Distance from box in meters: 23.7611231545
Distance from box in meters: 23.4008840653
Distance from box in meters: 23.1027256286
Distance from box in meters: 22.8781262478
Distance from box in meters: 22.7340530152
Distance from box in meters: 22.6723280859
Distance from box in meters: 22.6956546567
Distance from box in meters: 22.6956546567
Distance from box in meters: 22.8058094597
Distance from box in meters: 23.0059058127
Distance from box in meters: 23.2917426603
Distance from box in meters: 23.663818481
Distance from box in meters: 24.1243405872
Distance from box in meters: 24.6627391297
Distance from box in meters: 25.2944385096
Distance from box in meters: 26.0010827037
Distance from box in meters: 26.0010827037
Distance from box in meters: 26.7723397502
Distance from box in meters: 27.6094667886
Distance from box in meters: 28.517033776
Distance from box in meters: 29.4744985564
Distance from box in meters: 30.4691252971
Distance from box in meters: 31.5129460868
Distance from box in meters: 32.601954405
Distance from box in meters: 32.601954405
Distance from box in meters: 33.7405070686
Distance from box in meters: 34.9025814054
Distance from box in meters: 36.0994017532
Distance from box in meters: 37.3301291703
Distance from box in meters: 38.592858779
Distance from box in meters: 38.592858779
Distance from box in meters: 39.8765297043
Distance from box in meters: 41.1791835914
Distance from box in meters: 42.4990749164
Distance from box in meters: 43.8304907371
Distance from box in meters: 45.1951974136
Distance from box in meters: 45.1951974136
Distance from box in meters: 46.5728181197
Distance from box in meters: 47.9622400774
Distance from box in meters: 49.3624667747
Distance from box in meters: 50.7874220094
Distance from box in meters: 52.2268540785
Distance from box in meters: 52.2268540785
Distance from box in meters: 53.6692044409
Distance from box in meters: 55.1293816767
Distance from box in meters: 56.5924010966
Distance from box in meters: 58.0663522748
Distance from box in meters: 59.5526989446
Distance from box in meters: 59.5526989446
Distance from box in meters: 61.0384877202
Distance from box in meters: 62.5360909659
Distance from box in meters: 64.0425582313
Distance from box in meters: 65.5467705969
Distance from box in meters: 67.0514386197
Distance from box in meters: 67.0514386197
Distance from box in meters: 68.560045211
Distance from box in meters: 68.560045211
Distance from box in meters: 71.5774663946
Distance from box in meters: 71.5774663946
Distance from box in meters: 73.096422014
Distance from box in meters: 74.62907102
Distance from box in meters: 76.1539433256
Distance from box in meters: 76.1539433256
Distance from box in meters: 79.2223051987
Distance from box in meters: 79.2223051987
Distance from box in meters: 80.7625458193
Distance from box in meters: 82.3081094111
Distance from box in meters: 83.8558296456
Distance from box in meters: 85.3948202783
Distance from box in meters: 86.946497217
Distance from box in meters: 86.946497217
Distance from box in meters: 88.5000036688
Distance from box in meters: 90.047113521
Distance from box in meters: 91.6039446844
Distance from box in meters: 91.6039446844
Distance from box in meters: 94.7005526921
Distance from box in meters: 94.7005526921
Distance from box in meters: 96.2401417561
Distance from box in meters: 97.7701880424
Distance from box in meters: 99.2797404741
Distance from box in meters: 100.779566706
Distance from box in meters: 102.234597903
Distance from box in meters: 102.234597903
Distance from box in meters: 103.658010091
Distance from box in meters: 105.030200739
Distance from box in meters: 106.357324311
Distance from box in meters: 107.622021872
Distance from box in meters: 108.821881374
Distance from box in meters: 108.821881374
Distance from box in meters: 109.956793931
Reached destination
Distance from box in meters: 111.015742714
Flying to location: LocationGlobalRelative:lat=41.5190277099,lon=-86.2405905043,alt=None
Altitude check cleared, current altitude is 19.6 meters
Distance from box in meters: 111.015742714
Distance from box in meters: 111.998628614
Distance from box in meters: 112.916289936
Distance from box in meters: 113.744685394
Distance from box in meters: 113.744685394
Distance from box in meters: 114.488426249
Distance from box in meters: 115.116920209
Distance from box in meters: 115.624071328
Distance from box in meters: 116.003269799
Distance from box in meters: 116.003269799
Distance from box in meters: 116.254661243
Distance from box in meters: 116.437124499
Distance from box in meters: 116.559758848
Distance from box in meters: 116.655660026
Distance from box in meters: 116.743307752
Distance from box in meters: 116.837903797
Distance from box in meters: 116.837903797
Distance from box in meters: 116.925297803
Distance from box in meters: 117.017186645
Distance from box in meters: 117.094026792
Distance from box in meters: 117.134429852
Distance from box in meters: 117.151599365
Distance from box in meters: 117.151599365
Distance from box in meters: 117.123977541
Distance from box in meters: 117.074131226
Distance from box in meters: 117.015018338
Distance from box in meters: 116.934712906
Distance from box in meters: 116.847287234
Distance from box in meters: 116.847287234
Distance from box in meters: 116.646723832
Distance from box in meters: 116.646723832
Distance from box in meters: 116.535781856
Distance from box in meters: 116.44057374
Distance from box in meters: 116.328329956
Distance from box in meters: 116.221771857
Distance from box in meters: 116.099826511
Distance from box in meters: 116.099826511
Distance from box in meters: 115.995090999
Distance from box in meters: 115.875902051
Distance from box in meters: 115.775927797
Distance from box in meters: 115.684582678
Distance from box in meters: 115.590627833
Distance from box in meters: 115.590627833
Distance from box in meters: 115.516636167
Distance from box in meters: 115.440659507
Distance from box in meters: 115.385277434
Distance from box in meters: 115.339128848
Distance from box in meters: 115.314167845
Distance from box in meters: 115.314167845
Distance from box in meters: 115.287331157
Distance from box in meters: 115.281143431
Distance from box in meters: 115.272692481
Distance from box in meters: 115.283132591
Distance from box in meters: 115.288790838
Distance from box in meters: 115.288790838
Distance from box in meters: 115.311977186
Distance from box in meters: 115.327846564
Distance from box in meters: 115.358645277
Distance from box in meters: 115.358645277
Distance from box in meters: 115.391302246
Reached destination
Distance from box in meters: 115.423560792
Flying to location: LocationGlobalRelative:lat=41.5190277099,lon=-86.2393084957,alt=None
Altitude check cleared, current altitude is 19.57 meters
Distance from box in meters: 115.423560792
Distance from box in meters: 115.457011894
Distance from box in meters: 115.488153325
Distance from box in meters: 115.493924919
Distance from box in meters: 115.493924919
Distance from box in meters: 115.451409119
Distance from box in meters: 115.347244577
Distance from box in meters: 115.158610398
Distance from box in meters: 114.883154856
Distance from box in meters: 114.540469999
Distance from box in meters: 114.540469999
Distance from box in meters: 114.135082082
Distance from box in meters: 113.677638771
Distance from box in meters: 113.162202247
Distance from box in meters: 112.590505838
Distance from box in meters: 111.962544398
Distance from box in meters: 111.962544398
Distance from box in meters: 111.272898581
Distance from box in meters: 110.519928725
Distance from box in meters: 109.710961322
Distance from box in meters: 108.856962712
Distance from box in meters: 107.966912214
Distance from box in meters: 107.966912214
Distance from box in meters: 107.029754078
Distance from box in meters: 106.05433069
Distance from box in meters: 105.05550556
Distance from box in meters: 104.022309469
Distance from box in meters: 104.022309469
Distance from box in meters: 102.954725908
Distance from box in meters: 101.852739365
Distance from box in meters: 100.718474321
Distance from box in meters: 99.5585828447
Distance from box in meters: 98.3664259935
Distance from box in meters: 97.1529767562
Distance from box in meters: 97.1529767562
Distance from box in meters: 95.9160465701
Distance from box in meters: 94.6447115657
Distance from box in meters: 93.3544448641
Distance from box in meters: 92.0516319275
Distance from box in meters: 90.7471129105
Distance from box in meters: 90.7471129105
Distance from box in meters: 89.4214604691
Distance from box in meters: 88.0964771331
Distance from box in meters: 86.7480301252
Distance from box in meters: 85.4027540485
Distance from box in meters: 84.0474293125
Distance from box in meters: 82.6712818382
Distance from box in meters: 81.2960638094
Distance from box in meters: 81.2960638094
Distance from box in meters: 79.9110037235
Distance from box in meters: 79.9110037235
Distance from box in meters: 78.5188421912
Distance from box in meters: 75.721932893
Distance from box in meters: 74.3063899692
Distance from box in meters: 74.3063899692
Distance from box in meters: 72.8978055512
Distance from box in meters: 71.4663872697
Distance from box in meters: 70.0502488272
Distance from box in meters: 68.6114530144
Distance from box in meters: 67.1775552316
Distance from box in meters: 67.1775552316
Distance from box in meters: 65.7457424669
Distance from box in meters: 64.2979986535
Distance from box in meters: 62.8602449407
Distance from box in meters: 61.4177757908
Distance from box in meters: 59.967677231
Distance from box in meters: 59.967677231
Distance from box in meters: 58.5208210242
Distance from box in meters: 57.0774537423
Distance from box in meters: 55.6273298854
Distance from box in meters: 54.1918155432
Distance from box in meters: 54.1918155432
Distance from box in meters: 52.7540855444
Distance from box in meters: 51.3174564079
Distance from box in meters: 49.8797736945
Distance from box in meters: 48.4439710998
Distance from box in meters: 47.0188188366
Distance from box in meters: 45.6008819888
Distance from box in meters: 45.6008819888
Distance from box in meters: 44.1807013213
Distance from box in meters: 42.769347398
Distance from box in meters: 41.3677236613
Distance from box in meters: 39.9918166124
Distance from box in meters: 39.9918166124
Distance from box in meters: 38.6129477679
Distance from box in meters: 37.2527209803
Distance from box in meters: 35.9020454144
Distance from box in meters: 34.5641902746
Distance from box in meters: 34.5641902746
Distance from box in meters: 33.2455607537
Distance from box in meters: 31.9485374719
Distance from box in meters: 30.6668655449
Distance from box in meters: 29.4219038997
Distance from box in meters: 28.1995694667
Distance from box in meters: 27.0288720487
Distance from box in meters: 25.8913004155
Distance from box in meters: 25.8913004155
Distance from box in meters: 24.7995287542
Distance from box in meters: 23.767096478
Distance from box in meters: 22.777408755
Distance from box in meters: 21.8696160302
Distance from box in meters: 21.0308964117
Distance from box in meters: 20.2723935031
Distance from box in meters: 19.6147517685
Distance from box in meters: 19.0621276815
Distance from box in meters: 19.0621276815
Distance from box in meters: 18.6211737908
Distance from box in meters: 18.3064029288
Distance from box in meters: 18.1206605627
Distance from box in meters: 18.0679264566
Distance from box in meters: 18.1493600394
Distance from box in meters: 18.1493600394
Distance from box in meters: 18.3631764523
Distance from box in meters: 18.7155890755
Distance from box in meters: 19.1779979763
Distance from box in meters: 19.7585715445
Distance from box in meters: 20.4400457215
Distance from box in meters: 20.4400457215
Distance from box in meters: 21.1916075909
Distance from box in meters: 22.0260899028
Distance from box in meters: 22.894210429
Distance from box in meters: 23.7997290073
Distance from box in meters: 24.7327229063
Distance from box in meters: 24.7327229063
Distance from box in meters: 25.6610595667
Distance from box in meters: 26.5914535723
Distance from box in meters: 27.4933407082
Distance from box in meters: 28.3593259377
Distance from box in meters: 29.2009021192
Distance from box in meters: 29.2009021192
Distance from box in meters: 29.9895745373
Reached destination
Distance from box in meters: 30.7438119239
Distance from box in meters: 30.7438119239
Flying to location: LocationGlobalRelative:lat=41.5193574062,lon=-86.2393950939,alt=None
Altitude check cleared, current altitude is 19.59 meters
Distance from box in meters: 30.7438119239
Distance from box in meters: 31.4472878551
Distance from box in meters: 32.0948964615
Distance from box in meters: 32.6626854708
Distance from box in meters: 32.6626854708
Distance from box in meters: 33.149104185
Distance from box in meters: 33.5033045306
Distance from box in meters: 33.7452005122
Distance from box in meters: 33.8581969572
Distance from box in meters: 33.8987600044
Distance from box in meters: 33.8987600044
Distance from box in meters: 33.8627405174
Distance from box in meters: 33.7924584657
Distance from box in meters: 33.6937849365
Distance from box in meters: 33.6937849365
Distance from box in meters: 33.4203776658
Distance from box in meters: 33.4203776658
Distance from box in meters: 33.2420232411
Distance from box in meters: 33.052381123
Distance from box in meters: 32.8227598656
Distance from box in meters: 32.5596312103
Distance from box in meters: 32.2543328762
Distance from box in meters: 32.2543328762
Distance from box in meters: 31.9127514986
Distance from box in meters: 31.5214093605
Distance from box in meters: 31.1170201845
Distance from box in meters: 30.6845270709
Distance from box in meters: 30.2459342501
Distance from box in meters: 30.2459342501
Distance from box in meters: 29.802843569
Distance from box in meters: 29.3570142536
Distance from box in meters: 28.9074258115
Distance from box in meters: 28.4650491707
Distance from box in meters: 28.0233481497
Distance from box in meters: 27.5789427581
Distance from box in meters: 27.5789427581
Distance from box in meters: 27.15367621
Distance from box in meters: 26.7396135704
Distance from box in meters: 26.3420067987
Distance from box in meters: 25.9711280252
Distance from box in meters: 25.6322860321
Distance from box in meters: 25.3168836349
Distance from box in meters: 25.3168836349
Distance from box in meters: 25.0392176501
Distance from box in meters: 24.8010852346
Distance from box in meters: 24.6066460661
Distance from box in meters: 24.4666712876
Distance from box in meters: 24.3683877684
Distance from box in meters: 24.3683877684
Distance from box in meters: 24.3138327354
Distance from box in meters: 24.2999530083
Distance from box in meters: 24.3359423608
Distance from box in meters: 24.401145527
Distance from box in meters: 24.5007012198
Distance from box in meters: 24.5007012198
Distance from box in meters: 24.6329227375
Distance from box in meters: 24.7977572963
Distance from box in meters: 24.9758142962
Distance from box in meters: 25.176444966
Reached destination
Distance from box in meters: 25.3759875131
Flying to location: LocationGlobalRelative:lat=41.5193574062,lon=-86.2405039061,alt=None
Altitude check cleared, current altitude is 19.59 meters
Distance from box in meters: 25.3759875131
Distance from box in meters: 25.3759875131
Distance from box in meters: 25.5888156636
Distance from box in meters: 25.7905155984
Distance from box in meters: 25.9409715628
Distance from box in meters: 26.0175010442
Distance from box in meters: 25.9990809203
Distance from box in meters: 25.9990809203
Distance from box in meters: 25.900832723
Distance from box in meters: 25.7144912609
Distance from box in meters: 25.4485458682
Distance from box in meters: 25.1191360268
Distance from box in meters: 24.7517900692
Distance from box in meters: 24.7517900692
Distance from box in meters: 24.3493409993
Distance from box in meters: 23.9481570753
Distance from box in meters: 23.5466426174
Distance from box in meters: 23.1485708398
Distance from box in meters: 22.7561155984
Distance from box in meters: 22.7561155984
Distance from box in meters: 22.364001664
Distance from box in meters: 21.9763752966
Distance from box in meters: 21.5877874119
Distance from box in meters: 21.2276245912
Distance from box in meters: 20.8901949471
Distance from box in meters: 20.5876830624
Distance from box in meters: 20.5876830624
Distance from box in meters: 20.1199179648
Distance from box in meters: 20.1199179648
Distance from box in meters: 19.9781165115
Distance from box in meters: 19.8871406595
Distance from box in meters: 19.8871406595
Distance from box in meters: 19.8757717414
Distance from box in meters: 19.9361539031
Distance from box in meters: 20.0719554241
Distance from box in meters: 20.296890876
Distance from box in meters: 20.5985748386
Distance from box in meters: 20.9901381906
Distance from box in meters: 21.4665159485
Distance from box in meters: 21.4665159485
Distance from box in meters: 22.0292965282
Distance from box in meters: 22.6650711983
Distance from box in meters: 23.3739354328
Distance from box in meters: 23.3739354328
Distance from box in meters: 24.1358672323
Distance from box in meters: 25.84824887
Distance from box in meters: 25.84824887
Distance from box in meters: 26.7732492677
Distance from box in meters: 27.7486557749
Distance from box in meters: 27.7486557749
Distance from box in meters: 28.7710087924
Distance from box in meters: 29.8358273867
Distance from box in meters: 30.9335098511
Distance from box in meters: 32.0666964061
Distance from box in meters: 33.2188467533
Distance from box in meters: 33.2188467533
Distance from box in meters: 34.4097433844
Distance from box in meters: 36.8710366823
Distance from box in meters: 36.8710366823
Distance from box in meters: 38.1283913137
Distance from box in meters: 39.4110335773
Distance from box in meters: 40.7079521448
Distance from box in meters: 42.007892371
Distance from box in meters: 42.007892371
Distance from box in meters: 43.3443426455
Distance from box in meters: 44.6866617543
Distance from box in meters: 46.0536426835
Distance from box in meters: 47.4295616847
Distance from box in meters: 47.4295616847
Distance from box in meters: 50.2404031937
Distance from box in meters: 50.2404031937
Distance from box in meters: 51.6533539856
Distance from box in meters: 53.0725146504
Distance from box in meters: 54.5116894945
Distance from box in meters: 55.9417980418
Distance from box in meters: 57.3909644454
Distance from box in meters: 57.3909644454
Distance from box in meters: 58.8515402281
Distance from box in meters: 60.3093340576
Distance from box in meters: 61.7709287505
Distance from box in meters: 63.243383528
Distance from box in meters: 63.243383528
Distance from box in meters: 64.7225636167
Distance from box in meters: 66.215534506
Distance from box in meters: 67.697675107
Distance from box in meters: 69.1887123377
Distance from box in meters: 70.6792130717
Distance from box in meters: 72.1721063471
Distance from box in meters: 72.1721063471
Distance from box in meters: 73.6780109214
Distance from box in meters: 75.1752790141
Distance from box in meters: 76.6880552584
Distance from box in meters: 78.210757944
Distance from box in meters: 79.7270857398
Distance from box in meters: 79.7270857398
Distance from box in meters: 81.2450101065
Distance from box in meters: 82.7752834353
Distance from box in meters: 84.2936672443
Distance from box in meters: 85.8267916166
Distance from box in meters: 87.3370721294
Distance from box in meters: 88.8292314399
Distance from box in meters: 88.8292314399
Distance from box in meters: 90.2983945779
Distance from box in meters: 91.7359637479
Distance from box in meters: 93.1309196013
Distance from box in meters: 94.4831350169
Distance from box in meters: 94.4831350169
Distance from box in meters: 95.7706663981
Distance from box in meters: 97.015215682
Distance from box in meters: 98.1817795776
Distance from box in meters: 99.2745278824
Distance from box in meters: 100.313055246
Distance from box in meters: 100.313055246
Reached destination
Distance from box in meters: 101.275410529
Flying to location: LocationGlobalRelative:lat=41.5190515938,lon=-86.2405039061,alt=None
Altitude check cleared, current altitude is 19.58 meters
Distance from box in meters: 101.275410529
Distance from box in meters: 102.159452961
Distance from box in meters: 102.967189436
Distance from box in meters: 103.687598598
Distance from box in meters: 104.31459777
Distance from box in meters: 104.31459777
Distance from box in meters: 105.186123063
Distance from box in meters: 105.186123063
Distance from box in meters: 105.426958349
Distance from box in meters: 105.596779958
Distance from box in meters: 105.715801467
Distance from box in meters: 105.806276115
Distance from box in meters: 105.883181951
Distance from box in meters: 105.883181951
Distance from box in meters: 105.954165592
Distance from box in meters: 106.01799235
Distance from box in meters: 106.088035423
Distance from box in meters: 106.153916235
Distance from box in meters: 106.153916235
Distance from box in meters: 106.21474593
Distance from box in meters: 106.252354713
Distance from box in meters: 106.265846585
Distance from box in meters: 106.235241049
Distance from box in meters: 106.195531626
Distance from box in meters: 106.123810306
Distance from box in meters: 106.123810306
Distance from box in meters: 106.055050459
Distance from box in meters: 105.978658135
Distance from box in meters: 105.884024013
Distance from box in meters: 105.884024013
Distance from box in meters: 105.804921614
Distance from box in meters: 105.708594521
Distance from box in meters: 105.708594521
Distance from box in meters: 105.510232333
Distance from box in meters: 105.510232333
Distance from box in meters: 105.410018687
Distance from box in meters: 105.306328897
Distance from box in meters: 105.21001939
Distance from box in meters: 105.133717318
Distance from box in meters: 105.055020166
Distance from box in meters: 104.985680719
Distance from box in meters: 104.985680719
Distance from box in meters: 104.937300418
Distance from box in meters: 104.887555673
Distance from box in meters: 104.847269648
Distance from box in meters: 104.816587434
Distance from box in meters: 104.783280874
Distance from box in meters: 104.783280874
Distance from box in meters: 104.728614122
Distance from box in meters: 104.728614122
Distance from box in meters: 104.706070752
Distance from box in meters: 104.686802084
Distance from box in meters: 104.682595636
Reached destination
Distance from box in meters: 104.670489093
Flying to location: LocationGlobalRelative:lat=41.5190515938,lon=-86.2393950939,alt=None
Altitude check cleared, current altitude is 19.59 meters
Distance from box in meters: 104.670489093
Distance from box in meters: 104.658419632
Distance from box in meters: 104.658419632
Distance from box in meters: 104.646486142
Distance from box in meters: 104.589603974
Distance from box in meters: 104.487045057
Distance from box in meters: 104.300628942
Distance from box in meters: 104.041849487
Distance from box in meters: 104.041849487
Distance from box in meters: 103.698885403
Distance from box in meters: 103.289872285
Distance from box in meters: 102.829897879
Distance from box in meters: 102.29818216
Distance from box in meters: 101.718153988
Distance from box in meters: 101.718153988
Distance from box in meters: 101.091345778
Distance from box in meters: 100.400915855
Distance from box in meters: 99.6470489938
Distance from box in meters: 98.851917829
Distance from box in meters: 97.9991846733
Distance from box in meters: 97.9991846733
Distance from box in meters: 97.0997278071
Distance from box in meters: 96.1644085288
Distance from box in meters: 95.2040719171
Distance from box in meters: 94.1966803417
Distance from box in meters: 93.1530947915
Distance from box in meters: 93.1530947915
Distance from box in meters: 92.0861872205
Distance from box in meters: 90.9760988941
Distance from box in meters: 89.8406188584
Distance from box in meters: 88.6729254943
Distance from box in meters: 87.4797362031
Distance from box in meters: 87.4797362031
Distance from box in meters: 86.2543548883
Distance from box in meters: 84.9946609659
Distance from box in meters: 83.7246873401
Distance from box in meters: 82.4204225508
Distance from box in meters: 81.0927564064
Distance from box in meters: 81.0927564064
Distance from box in meters: 79.7571970699
Distance from box in meters: 78.4200692644
Distance from box in meters: 77.0728281921
Distance from box in meters: 75.7131115465
Distance from box in meters: 74.3566597724
Distance from box in meters: 74.3566597724
Distance from box in meters: 72.9769354464
Distance from box in meters: 71.6006859581
Distance from box in meters: 70.2038533892
Distance from box in meters: 68.7947529969
Distance from box in meters: 67.3868352213
Distance from box in meters: 65.9613136793
Distance from box in meters: 65.9613136793
Distance from box in meters: 64.5265073331
